2026-03-24 21:43:02 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 21:43:02 | INFO     |    Mode          : ⚡ LIVE
2026-03-24 21:43:02 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 21:43:02 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 21:43:02 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 21:43:03 | WARNING  | ⚠️  Found existing open position: UNIUSDT SHORT qty=4.0 entry=3.563
2026-03-24 21:43:03 | INFO     | ▶️  Bot running...

2026-03-24 21:43:03 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (13.1% green by vol) | 🟢 18  🔴 29
2026-03-24 21:43:03 | INFO     | 📊 [UNIUSDT] SHORT | Entry=3.5630 | uPnL=-0.0320 USDT | Balance=$4.27
2026-03-24 21:43:18 | INFO     | ✅ [UNIUSDT] Position closed by SL/TP
2026-03-24 21:43:18 | INFO     | 🌍 BEARISH (13.1% green) — scanning for SHORT setups
2026-03-24 21:43:18 | INFO     | [AAVEUSDT] RSI=36.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.3 > 30
2026-03-25 04:59:21 | INFO     | [LIGHTUSDT] RSI=39.7 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:22 | INFO     | [LINKUSDT] RSI=64.0 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:22 | INFO     | [LYNUSDT] RSI=62.6 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:23 | INFO     | [MSTRUSDT] RSI=57.2 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:24 | INFO     | [NAORISUSDT] RSI=59.3 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:25 | INFO     | [NEARUSDT] RSI=59.2 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:26 | INFO     | [ONTUSDT] RSI=67.1 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:26 | INFO     | [OPUSDT] RSI=60.2 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:59:27 | INFO     | [PEPEUSDT] RSI=65.0 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:28 | INFO     | [PIPPINUSDT] RSI=48.6 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:29 | INFO     | [RENDERUSDT] RSI=62.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:30 | INFO     | [RIVERUSDT] RSI=38.2 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=22.8980 ema10=23.6771 ema20=21.3466
2026-03-25 04:59:31 | INFO     | [SHIBUSDT] RSI=58.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:31 | INFO     | [SIRENUSDT] RSI=55.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=1.0226 ema10=1.1787 ema20=0.9479
2026-03-25 04:59:32 | INFO     | [SOLUSDT] RSI=64.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:33 | INFO     | [SUIUSDT] RSI=64.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.9472 ema10=0.9568 ema20=0.9543
2026-03-25 04:59:34 | INFO     | [TRUMPUSDT] RSI=64.5 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:59:35 | INFO     | [UAIUSDT] RSI=63.9 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:36 | INFO     | [VIRTUALUSDT] RSI=60.6 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:36 | INFO     | [WLDUSDT] RSI=69.4 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:37 | INFO     | [WLFIUSDT] RSI=65.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:38 | INFO     | [XAGUSDT] RSI=67.6 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:39 | INFO     | [XLMUSDT] RSI=70.1 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:59:40 | INFO     | [XRPUSDT] RSI=69.7 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=1.4092 ema10=1.4195 ema20=1.4134
2026-03-25 04:59:41 | INFO     | [ZROUSDT] RSI=57.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:56 | INFO     | 🌍 BEARISH (41.7% green) — scanning for SHORT setups
2026-03-25 04:59:57 | INFO     | [AAVEUSDT] RSI=64.1 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:57 | INFO     | [ADAUSDT] RSI=64.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:58 | INFO     | [APTUSDT] RSI=60.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:59 | INFO     | [ARIAUSDT] RSI=68.1 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:00 | INFO     | [ASTERUSDT] RSI=70.5 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:01 | INFO     | [AVAXUSDT] RSI=68.3 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:01 | INFO     | [BANANAS31USDT] RSI=46.5 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:02 | INFO     | [BEATUSDT] RSI=45.0 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:03 | INFO     | [BRUSDT] RSI=47.4 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:04 | INFO     | [CLUSDT] RSI=39.6 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:05 | INFO     | [CRCLUSDT] RSI=40.6 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:06 | INFO     | [CUSDT] RSI=37.4 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:06 | INFO     | [DOGEUSDT] RSI=68.6 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:07 | INFO     | [DOTUSDT] RSI=59.8 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:08 | INFO     | [ENAUSDT] RSI=64.6 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:09 | INFO     | [EWYUSDT] RSI=59.4 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:10 | INFO     | [FARTCOINUSDT] RSI=70.7 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:11 | INFO     | [FETUSDT] RSI=70.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:11 | INFO     | [FILUSDT] RSI=64.4 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:12 | INFO     | [HOODUSDT] RSI=52.1 | HTF=— | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:13 | INFO     | [HYPEUSDT] RSI=63.0 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:14 | INFO     | [JCTUSDT] RSI=35.0 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:15 | INFO     | [JTOUSDT] RSI=53.8 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:16 | INFO     | [KITEUSDT] RSI=58.7 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:16 | INFO     | [LIGHTUSDT] RSI=36.6 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:17 | INFO     | [LINKUSDT] RSI=65.1 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:18 | INFO     | [LYNUSDT] RSI=67.8 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:19 | INFO     | [MSTRUSDT] RSI=57.5 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:20 | INFO     | [NAORISUSDT] RSI=58.4 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:20 | INFO     | [NEARUSDT] RSI=59.3 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:21 | INFO     | [ONTUSDT] RSI=64.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:22 | INFO     | [OPUSDT] RSI=60.7 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:23 | INFO     | [PEPEUSDT] RSI=65.2 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:24 | INFO     | [PIPPINUSDT] RSI=48.9 | HTF=— | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:25 | INFO     | [RENDERUSDT] RSI=65.2 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:25 | INFO     | [RIVERUSDT] RSI=43.1 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:26 | INFO     | [SHIBUSDT] RSI=63.2 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:27 | INFO     | [SIRENUSDT] RSI=56.1 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:28 | INFO     | [SOLUSDT] RSI=66.0 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:29 | INFO     | [SUIUSDT] RSI=65.9 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:29 | INFO     | [TRUMPUSDT] RSI=67.8 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:30 | INFO     | [UAIUSDT] RSI=64.4 | HTF=— | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:31 | INFO     | [VIRTUALUSDT] RSI=62.7 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:32 | INFO     | [WLDUSDT] RSI=70.9 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:33 | INFO     | [WLFIUSDT] RSI=70.9 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:33 | INFO     | [XAGUSDT] RSI=66.4 | HTF=— | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:34 | INFO     | [XLMUSDT] RSI=72.3 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:35 | INFO     | [XRPUSDT] RSI=70.8 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:36 | INFO     | [ZROUSDT] RSI=58.2 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:52 | INFO     | Scanner: 49 pairs | Sentiment: BEARISH (41.7% green by vol) | 🟢 22  🔴 27
2026-03-25 05:00:52 | INFO     | 🌍 BEARISH (41.7% green) — scanning for SHORT setups
2026-03-25 05:00:52 | INFO     | [AAVEUSDT] RSI=65.0 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:53 | INFO     | [ADAUSDT] RSI=65.5 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:54 | INFO     | [APTUSDT] RSI=62.4 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:55 | INFO     | [ARIAUSDT] RSI=61.2 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:55 | INFO     | [ASTERUSDT] RSI=70.9 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:56 | INFO     | [AVAXUSDT] RSI=70.5 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:57 | INFO     | [BANANAS31USDT] RSI=47.1 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:00:58 | INFO     | [BEATUSDT] RSI=42.6 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:59 | INFO     | [BRUSDT] RSI=42.0 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:00:59 | INFO     | [CLUSDT] RSI=38.7 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:00 | INFO     | [CRCLUSDT] RSI=42.2 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:01 | INFO     | [CUSDT] RSI=37.3 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:02 | INFO     | [DOGEUSDT] RSI=69.7 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:03 | INFO     | [DOTUSDT] RSI=61.6 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:03 | INFO     | [ENAUSDT] RSI=64.6 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:04 | INFO     | [EWYUSDT] RSI=59.4 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:05 | INFO     | [FARTCOINUSDT] RSI=71.4 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:06 | INFO     | [FETUSDT] RSI=72.4 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:07 | INFO     | [FILUSDT] RSI=66.4 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:08 | INFO     | [HOODUSDT] RSI=53.9 | HTF=— | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:08 | INFO     | [HYPEUSDT] RSI=64.8 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:09 | INFO     | [JCTUSDT] RSI=31.7 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:10 | INFO     | [JTOUSDT] RSI=53.8 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:11 | INFO     | [KITEUSDT] RSI=58.5 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:12 | INFO     | [LIGHTUSDT] RSI=39.3 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:13 | INFO     | [LINKUSDT] RSI=66.6 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:13 | INFO     | [LYNUSDT] RSI=71.2 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:14 | INFO     | [MSTRUSDT] RSI=57.5 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:15 | INFO     | [NAORISUSDT] RSI=63.2 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:16 | INFO     | [NEARUSDT] RSI=60.7 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:17 | INFO     | [ONTUSDT] RSI=66.6 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:18 | INFO     | [OPUSDT] RSI=60.7 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:18 | INFO     | [PEPEUSDT] RSI=65.3 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:19 | INFO     | [PIPPINUSDT] RSI=53.8 | HTF=— | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:20 | INFO     | [RENDERUSDT] RSI=65.2 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:21 | INFO     | [RIVERUSDT] RSI=45.4 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:22 | INFO     | [SHIBUSDT] RSI=62.3 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:22 | INFO     | [SIRENUSDT] RSI=59.0 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:23 | INFO     | [SOLUSDT] RSI=65.1 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:24 | INFO     | [SUIUSDT] RSI=65.5 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:25 | INFO     | [TRUMPUSDT] RSI=67.2 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:26 | INFO     | [UAIUSDT] RSI=57.9 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:26 | INFO     | [VIRTUALUSDT] RSI=58.8 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:27 | INFO     | [WLDUSDT] RSI=70.9 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:28 | INFO     | [WLFIUSDT] RSI=70.9 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:29 | INFO     | [XAGUSDT] RSI=66.1 | HTF=— | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:30 | INFO     | [XLMUSDT] RSI=71.7 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:31 | INFO     | [XRPUSDT] RSI=70.7 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:31 | INFO     | [ZROUSDT] RSI=54.2 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:47 | INFO     | 🌍 BEARISH (41.7% green) — scanning for SHORT setups
2026-03-25 05:01:47 | INFO     | [AAVEUSDT] RSI=67.0 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:48 | INFO     | [ADAUSDT] RSI=66.6 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:49 | INFO     | [APTUSDT] RSI=61.6 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:50 | INFO     | [ARIAUSDT] RSI=60.4 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:51 | INFO     | [ASTERUSDT] RSI=73.1 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:51 | INFO     | [AVAXUSDT] RSI=72.2 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:52 | INFO     | [BANANAS31USDT] RSI=42.3 | HTF=▼ | EMA=✗ | Coil=✓ | Signal=HOLD | Daily EMA ❌ price=0.0137 ema10=0.0121 ema20=0.0103
2026-03-25 05:01:53 | INFO     | [BEATUSDT] RSI=44.0 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:54 | INFO     | [BRUSDT] RSI=36.4 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.1399 ema10=0.0983 ema20=0.0820
2026-03-25 05:01:55 | INFO     | [CLUSDT] RSI=37.6 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:55 | INFO     | [CRCLUSDT] RSI=38.1 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:56 | INFO     | [CUSDT] RSI=40.4 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:01:57 | INFO     | [DOGEUSDT] RSI=70.7 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:58 | INFO     | [DOTUSDT] RSI=62.8 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:01:59 | INFO     | [ENAUSDT] RSI=65.6 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:00 | INFO     | [EWYUSDT] RSI=59.4 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:00 | INFO     | [FARTCOINUSDT] RSI=71.0 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:01 | INFO     | [FETUSDT] RSI=72.6 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:02 | INFO     | [FILUSDT] RSI=64.7 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:03 | INFO     | [HOODUSDT] RSI=53.9 | HTF=— | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:04 | INFO     | [HYPEUSDT] RSI=65.6 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:04 | INFO     | [JCTUSDT] RSI=31.7 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.0027 ema10=0.0027 ema20=0.0024
2026-03-25 05:02:05 | INFO     | [JTOUSDT] RSI=56.8 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:06 | INFO     | [KITEUSDT] RSI=58.3 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:07 | INFO     | [LIGHTUSDT] RSI=40.7 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:08 | INFO     | [LINKUSDT] RSI=66.9 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:08 | INFO     | [LYNUSDT] RSI=71.6 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:09 | INFO     | [MSTRUSDT] RSI=58.4 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:10 | INFO     | [NAORISUSDT] RSI=64.4 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:11 | INFO     | [NEARUSDT] RSI=60.7 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:12 | INFO     | [ONTUSDT] RSI=62.7 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:13 | INFO     | [OPUSDT] RSI=58.9 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:13 | INFO     | [PEPEUSDT] RSI=63.9 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:14 | INFO     | [PIPPINUSDT] RSI=52.3 | HTF=— | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:15 | INFO     | [RENDERUSDT] RSI=60.9 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:16 | INFO     | [RIVERUSDT] RSI=47.2 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:17 | INFO     | [SHIBUSDT] RSI=62.3 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:17 | INFO     | [SIRENUSDT] RSI=57.3 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:18 | INFO     | [SOLUSDT] RSI=66.2 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:19 | INFO     | [SUIUSDT] RSI=64.4 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:20 | INFO     | [TRUMPUSDT] RSI=67.2 | HTF=— | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:21 | INFO     | [UAIUSDT] RSI=55.2 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:21 | INFO     | [VIRTUALUSDT] RSI=60.5 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:22 | INFO     | [WLDUSDT] RSI=70.5 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:23 | INFO     | [WLFIUSDT] RSI=69.6 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:24 | INFO     | [XAGUSDT] RSI=65.8 | HTF=— | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:25 | INFO     | [XLMUSDT] RSI=71.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:25 | INFO     | [XRPUSDT] RSI=71.1 | HTF=— | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 05:02:26 | INFO     | [ZROUSDT] RSI=55.0 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 05:02:42 | INFO     | Scanner: 48 pairs | Sentiment: BEARISH (41.9% green by vol) | 🟢 22  🔴 26
